Game ID	Winner	Plies
1570	1	115
1571	1	95
1572	1	127
1573	1	129
1574	1	71
1575	1	89
1576	1	113
1577	1	95
1578	1	83
1579	1	87
1580	1	63
1581	1	89
1582	1	111
1583	1	75
1584	1	87
1585	1	113
1586	1	91
1587	1	87
1588	1	85
1589	1	71
1590	1	117
1591	1	109
1592	1	75
1593	1	77
1594	1	71
1595	1	121
1596	1	121
1597	1	67
1598	1	105
1599	1	85
1600	1	99
1601	1	115
1602	1	79
1603	1	89
1604	1	61
1605	1	75
1606	1	77
1607	1	117
1608	1	89
1609	1	81
1610	1	75
1611	1	75
1612	1	63
1613	1	63
1614	1	107
1615	1	103
1616	1	75
1617	1	109
1618	1	117
1619	1	113
1620	1	109
1621	1	103
1622	1	113
1623	1	89
1624	1	103
1625	1	105
1626	1	71
1627	1	105
1628	1	91
1629	1	107
1630	1	89
1631	1	83
1632	1	73
1633	1	89
1634	1	99
1635	1	107
1636	1	89
1637	1	87
1638	1	127
1639	1	77
1640	1	109
1641	1	97
1642	1	105
1643	1	117
1644	1	105
1645	1	67
1646	1	119
1647	1	73
1648	1	73
1649	1	85
1650	1	105
1651	1	75
1652	1	105
1653	1	71
1654	1	75
1655	1	85
1656	1	75
1657	1	91
1658	1	81
1659	1	101
1660	1	101
1661	1	71
1662	1	129
1663	1	97
1664	1	109
1665	1	129
1666	1	89
1667	1	101
1668	1	129
1669	1	81
1670	1	127
1671	1	111
1672	1	83
1673	1	71
1674	1	69
1675	1	65
1676	1	71
1677	1	95
1678	1	123
1679	1	83
1680	1	105
1681	1	73
1682	1	101
1683	1	91
1684	1	131
1685	1	81
1686	1	121
1687	1	71
1688	1	55
1689	1	117
1690	1	65
1691	1	105
1692	1	101
1693	1	99
1694	1	79
1695	1	99
1696	1	81
1697	1	91
1698	1	99
1699	1	97
1700	1	101
1701	1	109
1702	1	87
1703	1	97
1704	1	97
1705	1	75
1706	1	93
1707	1	73
1708	1	83
1709	1	109
1710	1	103
1711	1	91
1712	1	105
1713	1	69
1714	1	75
1715	1	89
1716	1	121
1717	1	73
1718	1	95
1719	1	93
1720	1	73
1721	1	103
1722	1	105
1723	1	93
1724	1	91
1725	1	79
1726	1	83
1727	1	83
1728	1	75
1729	1	97
1730	1	101
1731	1	101
1732	1	103
1733	1	93
1734	1	67
1735	1	91
1736	1	89
1737	1	99
1738	1	103
1739	1	131
1740	1	77
1741	1	105
1742	1	117
1743	1	95
1744	1	105
1745	1	81
1746	1	93
1747	1	91
1748	1	105
1749	1	97
1750	1	99
1751	1	75
1752	1	111
1753	1	103
1754	1	81
1755	1	65
1756	1	121
1757	1	109
1758	1	81
1759	1	109
1760	1	71
1761	1	75
1762	1	103
1763	1	89
1764	1	87
1765	1	117
1766	1	87
1767	1	83
1768	1	101
1769	1	99
1770	1	135
1771	1	113
1772	1	93
1773	1	87
1774	1	85
1775	1	97
1776	1	89
1777	1	123
1778	1	101
1779	1	85
1780	1	77
1781	1	115
1782	1	97
1783	1	121
1784	1	95
1785	1	107
1786	1	93
1787	1	107
1788	1	89
1789	1	131
1790	1	97
1791	1	117
1792	1	101
1793	1	95
1794	1	111
1795	1	117
1796	1	69
1797	1	105
1798	1	119
1799	1	91
1800	1	129
1801	1	83
1802	1	103
1803	1	115
1804	1	107
1805	1	129
1806	1	109
1807	1	87
1808	1	85
1809	1	77
1810	1	109
1811	1	107
1812	1	83
1813	1	127
1814	1	83
1815	1	93
1816	1	71
1817	1	73
1818	1	95
1819	1	105
1820	1	107
1821	1	85
1822	1	75
1823	1	101
1824	1	101
1825	1	99
1826	1	89
1827	1	95
1828	1	87
1829	1	85
1830	1	105
1831	1	115
1832	1	91
1833	1	75
1834	1	109
1835	1	73
1836	1	133
1837	1	71
1838	1	97
1839	1	119
1840	1	89
1841	1	97
1842	1	75
1843	1	89
1844	1	77
1845	1	91
1846	1	95
1847	1	129
1848	1	81
1849	1	83
1850	1	55
1851	1	121
1852	1	99
1853	1	81
1854	1	71
1855	1	83
1856	1	93
1857	1	95
1858	1	129
1859	1	107
1860	1	77
1861	1	81
1862	1	85
1863	1	77
1864	1	67
1865	1	77
1866	1	67
1867	1	83
1868	1	101
1869	1	75
1870	1	95
1871	1	93
1872	1	99
1873	1	63
1874	1	97
1875	1	103
1876	1	77
1877	1	93
1878	1	103
1879	1	89
1880	1	109
1881	1	95
1882	1	107
1883	1	115
1884	1	71
1885	1	73
1886	1	87
1887	1	69
1888	1	93
1889	1	81
1890	1	79
1891	1	105
1892	1	75
1893	1	91
1894	1	87
1895	1	95
1896	1	77
1897	1	131
1898	1	81
1899	1	81
1900	1	103
1901	1	125
1902	1	91
1903	1	89
1904	1	101
1905	1	75
1906	1	115
1907	1	77
1908	1	119
1909	1	67
1910	1	105
1911	1	73
1912	1	53
1913	1	75
1914	1	109
1915	1	119
1916	1	97
1917	1	115
1918	1	81
1919	1	95
1920	1	135
1921	1	111
1922	1	107
1923	1	85
1924	1	69
1925	1	69
1926	1	75
1927	1	105
1928	1	93
1929	1	109
1930	1	83
1931	1	89
1932	1	115
1933	1	103
1934	1	95
1935	1	71
1936	1	111
1937	1	77
1938	1	111
1939	1	87
1940	1	115
1941	1	95
1942	1	109
1943	1	89
1944	1	119
1945	1	91
1946	1	99
1947	1	83
1948	1	111
1949	1	109
1950	1	97
1951	1	59
1952	1	123
1953	1	109
1954	1	101
1955	1	105
1956	1	103
1957	1	87
1958	1	99
1959	1	91
1960	1	71
1961	1	95
1962	1	113
1963	1	113
1964	1	101
1965	1	89
1966	1	99
1967	1	101
1968	1	95
1969	1	107
1970	1	73
1971	1	79
1972	1	89
1973	1	77
1974	1	89
1975	1	99
1976	1	97
1977	1	83
1978	1	93
1979	1	87
1980	1	71
1981	1	99
1982	1	91
1983	1	99
1984	1	79
1985	1	109
1986	1	103
1987	1	77
1988	1	107
1989	1	99
1990	1	91
1991	1	83
1992	1	107
1993	1	91
1994	1	65
1995	1	95
1996	1	123
1997	1	81
1998	1	127
1999	1	127
2000	1	91
2001	1	71
2002	1	109
2003	1	71
2004	1	111
2005	1	89
2006	1	101
2007	1	97
2008	1	97
2009	1	87
2010	1	75
2011	1	77
2012	1	71
2013	1	115
2014	1	85
2015	1	85
2016	1	113
2017	1	97
2018	1	87
2019	1	71
2020	1	95
2021	1	113
2022	1	105
2023	1	95
2024	1	93
2025	1	89
2026	1	89
2027	1	87
2028	1	95
2029	1	103
2030	1	89
2031	1	115
2032	1	107
2033	1	101
2034	1	63
2035	1	101
2036	1	67
2037	1	77
2038	1	119
2039	1	93
2040	1	85
2041	1	77
2042	1	79
2043	1	95
2044	1	107
2045	1	113
2046	1	81
2047	1	79
2048	1	91
2049	1	75
2050	1	107
2051	1	93
2052	1	85
2053	1	71
2054	1	73
2055	1	89
2056	1	105
2057	1	89
2058	1	89
2059	1	125
2060	1	111
2061	1	75
2062	1	91
2063	1	79
2064	1	83
2065	1	81
2066	1	69
2067	1	79
2068	1	93
2069	1	77
2070	1	95
2071	1	73
2072	1	85
2073	1	83
2074	1	91
2075	1	107
2076	1	83
2077	1	79
2078	1	91
2079	1	89
2080	1	99
2081	1	83
2082	1	113
2083	1	101
2084	1	79
2085	1	87
2086	1	99
2087	1	91
2088	1	73
2089	1	71
2090	1	81
2091	1	119
2092	1	115
2093	1	131
2094	1	85
2095	1	75
2096	1	87
2097	1	91
2098	1	105
2099	1	71
2100	1	93
2101	1	77
2102	1	113
2103	1	123
2104	1	97
2105	1	83
2106	1	103
2107	1	81
2108	1	53
2109	1	99
2110	1	109
2111	1	79
2112	1	73
2113	1	91
2114	1	83
2115	1	73
2116	1	95
2117	1	93
2118	1	129
2119	1	99
2120	1	103
2121	1	107
2122	1	121
2123	1	89
2124	1	77
2125	1	79
2126	1	65
2127	1	77
2128	1	79
2129	1	89
2130	1	77
2131	1	103
2132	1	61
2133	1	95
2134	1	73
