Game ID	Winner	Plies
1312	1	95
1313	1	109
1314	1	127
1315	1	123
1316	1	103
1317	1	139
1318	1	141
1319	1	89
1320	1	111
1321	1	127
1322	1	115
1323	1	157
1324	1	125
1325	1	101
1326	1	141
1327	1	83
1328	1	169
1329	1	89
1330	1	97
1331	1	95
1332	1	167
1333	1	87
1334	1	131
1335	1	131
1336	1	81
1337	1	133
1338	1	87
1339	1	125
1340	1	175
1341	1	115
1342	1	119
1343	1	155
1344	1	77
1345	1	95
1346	1	123
1347	1	127
1348	1	131
1349	1	135
1350	1	141
1351	1	153
1352	1	157
1353	1	115
1354	1	125
1355	1	105
1356	1	159
1357	1	111
1358	1	117
1359	1	135
1360	1	139
1361	1	137
1362	1	137
1363	1	161
1364	1	95
1365	1	107
1366	1	123
1367	1	111
1368	1	163
1369	1	79
1370	1	113
1371	1	99
1372	1	135
1373	1	113
1374	1	115
1375	1	115
1376	1	109
1377	1	125
1378	1	119
1379	1	167
1380	1	123
1381	1	83
1382	1	93
1383	1	177
1384	1	133
1385	1	153
1386	1	165
1387	1	101
1388	1	105
1389	1	85
1390	1	109
1391	1	117
1392	1	163
1393	1	93
1394	1	135
1395	1	123
1396	1	107
1397	1	85
1398	1	121
1399	1	73
1400	1	131
1401	1	161
1402	1	91
1403	1	93
1404	1	125
1405	1	129
1406	1	167
1407	1	113
1408	1	151
1409	1	141
1410	1	125
1411	1	85
1412	1	127
1413	1	129
1414	1	111
1415	1	135
1416	1	127
1417	1	125
1418	1	97
1419	1	115
1420	1	111
1421	1	87
1422	1	103
1423	1	101
1424	1	103
1425	1	103
1426	1	131
1427	1	103
1428	1	141
1429	1	103
1430	1	149
1431	1	113
1432	1	129
1433	1	159
1434	1	125
1435	1	117
1436	1	169
1437	1	121
1438	1	169
1439	1	123
1440	1	143
1441	1	167
1442	1	117
1443	1	123
1444	1	105
1445	1	113
1446	1	97
1447	1	157
1448	1	113
1449	1	105
1450	1	115
1451	1	169
1452	1	87
1453	1	83
1454	1	121
1455	1	75
1456	1	103
1457	1	103
1458	1	125
1459	1	119
1460	1	169
1461	1	99
1462	1	89
1463	1	109
1464	1	99
1465	1	57
1466	1	73
1467	1	107
1468	1	175
1469	1	113
1470	1	131
1471	1	143
1472	1	73
1473	1	111
1474	1	85
1475	1	121
1476	1	117
1477	1	81
1478	1	137
1479	1	135
1480	1	115
1481	1	133
1482	1	127
1483	1	117
1484	1	157
1485	1	123
1486	1	149
1487	1	155
1488	1	137
1489	1	151
1490	1	95
1491	1	137
1492	1	147
1493	1	99
1494	1	147
1495	1	107
1496	1	109
1497	1	187
1498	1	109
1499	1	113
1500	1	109
1501	1	121
1502	1	87
1503	1	111
1504	1	123
1505	1	157
1506	1	157
1507	1	97
1508	1	75
1509	1	169
1510	1	133
1511	1	53
1512	1	113
1513	1	103
1514	1	123
1515	1	133
1516	1	113
1517	1	107
1518	1	87
1519	1	139
1520	1	91
1521	1	91
1522	1	107
1523	1	125
1524	1	105
1525	1	131
1526	1	105
1527	1	121
1528	1	183
1529	1	143
1530	1	111
1531	1	89
1532	1	129
1533	1	147
1534	1	115
1535	1	127
1536	1	91
1537	1	103
1538	1	117
1539	1	139
1540	1	113
1541	1	139
1542	1	135
1543	1	107
1544	1	133
1545	1	107
1546	1	105
1547	1	127
1548	1	93
1549	1	117
1550	1	141
1551	1	97
1552	1	125
1553	1	121
1554	1	95
1555	1	113
1556	1	113
1557	1	115
1558	1	151
1559	1	155
1560	1	151
1561	1	93
1562	1	123
1563	1	123
1564	1	97
1565	1	157
1566	1	117
1567	1	135
1568	1	119
1569	1	125
1570	1	103
1571	1	111
1572	1	113
1573	1	115
1574	1	149
1575	1	109
1576	1	83
1577	1	109
1578	1	145
1579	1	61
1580	1	155
1581	1	89
1582	1	97
1583	1	161
1584	1	89
1585	1	159
1586	1	73
1587	1	151
1588	1	95
1589	1	117
1590	1	107
1591	1	103
1592	1	121
1593	1	143
1594	1	107
1595	1	141
1596	1	105
1597	1	165
1598	1	95
1599	1	141
1600	1	129
1601	1	109
1602	1	127
1603	1	121
1604	1	139
1605	1	129
1606	1	135
1607	1	91
1608	1	121
1609	1	123
1610	1	117
1611	1	121
1612	1	117
1613	1	135
1614	1	135
1615	1	129
1616	1	109
1617	1	129
1618	1	175
1619	1	109
1620	1	117
1621	1	153
1622	1	119
1623	1	87
1624	1	169
1625	1	97
1626	1	123
1627	1	91
1628	1	147
1629	1	119
1630	1	131
1631	1	145
1632	1	115
1633	1	125
1634	1	149
1635	1	81
1636	1	133
1637	1	129
1638	1	145
1639	1	149
1640	1	111
1641	1	111
1642	1	73
1643	1	109
1644	1	119
1645	1	97
1646	1	83
1647	1	137
1648	1	121
1649	1	131
1650	1	121
1651	1	193
1652	1	93
1653	1	125
1654	1	75
1655	1	99
1656	1	129
1657	1	123
1658	1	87
1659	1	105
1660	1	105
1661	1	81
1662	1	119
1663	1	93
1664	1	101
1665	1	131
1666	1	117
1667	1	133
1668	1	93
1669	1	129
1670	1	119
1671	1	107
1672	1	139
1673	1	87
1674	1	115
1675	1	79
1676	1	139
1677	1	127
1678	1	105
1679	1	109
1680	1	125
1681	1	167
1682	1	131
1683	1	131
1684	1	99
1685	1	121
1686	1	113
1687	1	127
1688	1	105
1689	1	115
1690	1	125
1691	1	97
1692	1	83
1693	1	113
1694	1	67
1695	1	105
1696	1	117
1697	1	87
1698	1	139
1699	1	129
1700	1	127
1701	1	147
1702	1	117
1703	1	113
1704	1	117
1705	1	121
1706	1	143
1707	1	103
1708	1	107
1709	1	103
1710	1	89
1711	1	97
1712	1	105
1713	1	119
1714	1	95
1715	1	147
1716	1	121
1717	1	111
1718	1	99
1719	1	125
1720	1	127
1721	1	143
1722	1	141
1723	1	153
1724	1	133
1725	1	121
1726	1	101
1727	1	149
1728	1	133
1729	1	99
1730	1	139
1731	1	133
1732	1	115
1733	1	113
1734	1	159
1735	1	123
1736	1	111
1737	1	123
1738	1	113
1739	1	115
1740	1	141
1741	1	103
1742	1	141
1743	1	95
1744	1	167
1745	1	119
1746	1	131
1747	1	123
1748	1	115
1749	1	179
1750	1	121
1751	1	111
1752	1	95
1753	1	139
1754	1	119
1755	1	83
1756	1	111
1757	1	115
1758	1	115
1759	1	153
1760	1	139
1761	1	93
1762	1	113
1763	1	121
1764	1	119
1765	1	165
1766	1	117
1767	1	149
1768	1	119
1769	1	119
1770	1	101
1771	1	103
1772	1	161
1773	1	143
1774	1	131
1775	1	123
1776	1	147
1777	1	117
1778	1	93
1779	1	125
1780	1	105
1781	1	167
1782	1	121
1783	1	81
1784	1	147
1785	1	95
1786	1	83
1787	1	171
1788	1	115
1789	1	145
1790	1	129
1791	1	77
1792	1	103
1793	1	163
1794	1	145
1795	1	117
1796	1	123
1797	1	183
1798	1	111
1799	1	117
1800	1	123
1801	1	89
1802	1	119
1803	1	129
1804	1	95
1805	1	121
1806	1	103
1807	1	125
1808	1	133
1809	1	95
1810	1	133
1811	1	145
1812	1	121
1813	1	115
1814	1	111
1815	1	155
1816	1	99
1817	1	61
1818	1	129
1819	1	113
1820	1	137
1821	1	89
1822	1	139
1823	1	123
1824	1	115
1825	1	127
1826	1	127
1827	1	149
1828	1	103
1829	1	137
1830	1	119
1831	1	123
1832	1	101
1833	1	159
1834	1	139
1835	1	133
1836	1	127
1837	1	121
1838	1	117
1839	1	115
1840	1	109
1841	1	109
1842	1	175
1843	1	141
1844	1	127
1845	1	113
1846	1	115
1847	1	151
1848	1	119
1849	1	147
1850	1	123
1851	1	131
1852	1	99
1853	1	135
1854	1	99
1855	1	121
1856	1	89
1857	1	93
1858	1	143
1859	1	117
1860	1	117
1861	1	119
1862	1	93
1863	1	183
1864	1	135
1865	1	183
1866	1	109
1867	1	145
1868	1	139
1869	1	149
1870	1	109
1871	1	105
1872	1	99
1873	1	87
1874	1	119
1875	1	149
1876	1	129
1877	1	93
1878	1	103
1879	1	135
1880	1	89
1881	1	105
1882	1	129
1883	1	99
1884	1	117
1885	1	89
1886	1	119
1887	1	119
1888	1	89
1889	1	147
1890	1	149
1891	1	151
1892	1	143
1893	1	105
1894	1	187
1895	1	159
1896	1	185
1897	1	117
1898	1	111
1899	1	139
1900	1	109
1901	1	151
1902	1	141
1903	1	97
1904	1	79
1905	1	157
1906	1	125
1907	1	151
1908	1	129
1909	1	133
1910	1	81
1911	1	87
1912	1	107
1913	1	181
1914	1	149
1915	1	163
1916	1	75
1917	1	127
1918	1	91
1919	1	97
1920	1	97
1921	1	89
1922	1	81
1923	1	175
1924	1	179
1925	1	137
1926	1	105
1927	1	179
1928	1	173
1929	1	129
1930	1	147
1931	1	111
1932	1	173
1933	1	133
1934	1	131
1935	1	97
1936	1	97
1937	1	81
1938	1	115
1939	1	111
1940	1	131
1941	1	123
1942	1	173
1943	1	99
1944	1	121
1945	1	125
1946	1	109
1947	1	141
1948	1	105
1949	1	123
1950	1	141
1951	1	123
1952	1	157
1953	1	125
1954	1	179
1955	1	91
1956	1	177
1957	1	75
1958	1	91
1959	1	93
1960	1	109
1961	1	111
1962	1	83
1963	1	141
1964	1	105
1965	1	121
1966	1	177
1967	1	119
1968	1	113
1969	1	113
1970	1	117
1971	1	135
1972	1	85
1973	1	137
1974	1	93
1975	1	123
1976	1	95
1977	1	141
1978	1	133
1979	1	103
1980	1	135
1981	1	135
1982	1	107
1983	1	103
1984	1	141
1985	1	113
1986	1	113
1987	1	89
1988	1	113
1989	1	159
1990	1	137
1991	1	69
1992	1	87
1993	1	127
1994	1	171
1995	1	109
1996	1	129
1997	1	123
1998	1	125
1999	1	147
2000	1	137
2001	1	145
2002	1	129
2003	1	111
2004	1	167
2005	1	129
2006	1	107
2007	1	159
2008	1	115
2009	1	179
2010	1	113
2011	1	121
2012	1	153
2013	1	121
2014	1	133
2015	1	91
2016	1	121
2017	1	131
2018	1	93
2019	1	95
2020	1	103
2021	1	123
2022	1	99
2023	1	139
2024	1	109
2025	1	137
2026	1	103
2027	1	117
2028	1	125
2029	1	75
2030	1	113
2031	1	111
2032	1	97
2033	1	81
2034	1	147
2035	1	109
2036	1	169
2037	1	129
2038	1	147
2039	1	87
2040	1	127
2041	1	137
2042	1	97
2043	1	149
2044	1	131
2045	1	81
2046	1	175
2047	1	89
2048	1	163
2049	1	155
2050	1	107
2051	1	89
2052	1	141
2053	1	141
2054	1	147
2055	1	127
2056	1	75
2057	1	111
2058	1	127
2059	1	91
2060	1	103
2061	1	101
2062	1	97
2063	1	89
2064	1	117
2065	1	93
2066	1	121
2067	1	117
2068	1	175
2069	1	119
2070	1	111
2071	1	153
2072	1	119
2073	1	79
2074	1	113
2075	1	83
2076	1	107
2077	1	111
2078	1	139
2079	1	131
2080	1	181
2081	1	103
2082	1	147
2083	1	149
2084	1	89
2085	1	125
2086	1	111
2087	1	139
2088	1	115
2089	1	143
2090	1	113
2091	1	111
2092	1	149
2093	1	107
2094	1	179
2095	1	143
2096	1	175
2097	1	121
2098	1	91
2099	1	125
2100	1	113
2101	1	139
2102	1	115
2103	1	185
2104	1	127
2105	1	103
2106	1	163
2107	1	69
2108	1	89
2109	1	133
2110	1	77
2111	1	123
2112	1	161
2113	1	107
2114	1	165
2115	1	99
2116	1	133
2117	1	79
2118	1	177
2119	1	107
2120	1	77
2121	1	127
2122	1	133
2123	1	81
2124	1	97
2125	1	81
2126	1	155
2127	1	155
2128	1	125
2129	1	147
2130	1	65
2131	1	79
2132	1	99
2133	1	161
2134	1	141
