Game ID	Winner	Plies
2130	0	146
2131	0	110
2132	1	131
2133	1	119
2134	1	81
2135	1	111
2136	1	109
2137	1	129
2138	1	93
2139	1	81
2140	1	109
2141	0	128
2142	1	139
2143	1	177
2144	1	115
2145	1	137
2146	1	97
2147	0	114
2148	1	129
2149	1	91
2150	0	94
2151	1	119
2152	1	123
2153	1	123
2154	0	94
2155	1	75
2156	0	128
2157	1	145
2158	0	80
2159	0	80
2160	1	91
2161	1	139
2162	1	81
2163	1	99
2164	1	117
2165	1	127
2166	1	137
2167	0	126
2168	1	91
2169	1	121
2170	1	145
2171	1	165
2172	0	70
2173	1	111
2174	0	110
2175	1	133
2176	1	87
2177	0	120
2178	1	169
2179	1	117
2180	1	159
2181	1	107
2182	1	97
2183	0	148
2184	1	121
2185	0	128
2186	1	125
2187	1	143
2188	1	115
2189	1	111
2190	1	85
2191	0	90
2192	1	139
2193	1	109
2194	1	173
2195	1	151
2196	1	93
2197	1	97
2198	1	89
2199	1	131
2200	1	85
2201	1	95
2202	1	125
2203	0	108
2204	1	89
2205	0	112
2206	1	149
2207	1	135
2208	1	115
2209	1	81
2210	1	113
2211	1	105
2212	1	107
2213	1	135
2214	1	87
2215	1	153
2216	1	105
2217	1	89
2218	1	135
2219	1	89
2220	1	85
2221	0	88
2222	1	117
2223	1	83
2224	1	113
2225	0	78
2226	1	99
2227	0	82
2228	1	121
2229	1	183
2230	1	113
2231	1	119
2232	1	129
2233	1	101
2234	1	123
2235	1	115
2236	0	138
2237	1	117
2238	1	95
2239	0	170
2240	1	93
2241	1	143
2242	1	97
2243	1	97
2244	1	107
2245	1	99
2246	1	101
2247	1	119
2248	1	95
2249	0	140
2250	1	91
2251	1	137
2252	1	99
2253	1	67
2254	1	133
2255	1	131
2256	1	103
2257	1	133
2258	0	102
2259	0	134
2260	1	117
2261	1	113
2262	1	81
2263	1	149
2264	0	146
2265	1	141
2266	1	93
2267	1	95
2268	1	133
2269	1	137
2270	0	128
2271	1	135
2272	1	151
2273	0	164
2274	0	160
2275	1	121
2276	1	91
2277	1	157
2278	1	83
2279	1	145
2280	1	103
2281	0	128
2282	1	95
2283	1	121
2284	1	111
2285	1	181
2286	1	135
2287	1	169
2288	1	109
2289	1	83
2290	1	123
2291	0	120
2292	1	143
2293	1	105
2294	0	114
2295	1	73
2296	1	109
2297	1	131
2298	1	77
2299	1	121
2300	1	95
2301	1	151
2302	1	157
2303	1	109
2304	1	85
2305	1	149
2306	0	104
2307	1	115
2308	1	117
2309	0	146
2310	1	119
2311	1	109
2312	1	147
2313	0	150
2314	1	139
2315	1	99
2316	1	133
2317	1	113
2318	1	95
2319	1	127
2320	0	98
2321	1	123
2322	1	129
2323	0	118
2324	1	73
2325	1	123
2326	1	119
2327	1	135
2328	0	134
2329	1	117
2330	1	157
2331	1	129
2332	1	97
2333	1	101
2334	1	185
2335	1	101
2336	0	162
2337	1	139
2338	1	119
2339	1	103
2340	1	99
2341	1	109
2342	1	89
2343	1	101
2344	1	91
2345	1	127
2346	1	81
2347	1	143
2348	0	142
2349	1	111
2350	1	111
2351	0	152
2352	1	119
2353	1	151
2354	1	117
2355	1	133
2356	0	132
2357	1	101
2358	1	119
2359	1	91
2360	1	103
2361	1	111
2362	1	97
2363	1	123
2364	1	131
2365	0	84
2366	1	177
2367	1	79
2368	1	93
2369	1	109
2370	1	99
2371	1	105
2372	1	133
2373	1	167
2374	1	129
2375	1	127
2376	1	73
2377	1	143
2378	1	163
2379	1	139
2380	0	138
2381	0	92
2382	1	85
2383	1	145
2384	0	146
2385	1	85
2386	1	91
2387	1	127
2388	1	107
2389	1	119
2390	1	109
2391	1	93
2392	1	101
2393	1	123
2394	1	137
2395	1	107
2396	1	151
2397	1	61
2398	1	97
2399	0	128
2400	1	131
2401	1	101
2402	1	151
2403	0	64
2404	1	113
2405	1	101
2406	1	111
2407	1	149
2408	1	93
2409	1	135
2410	1	155
2411	0	114
2412	0	124
2413	1	117
2414	1	115
2415	1	93
2416	1	145
2417	1	143
2418	1	99
2419	1	97
2420	1	103
2421	1	101
2422	1	153
2423	1	121
2424	1	123
2425	1	113
2426	0	146
2427	1	147
2428	1	131
2429	1	103
2430	1	95
2431	1	111
2432	1	85
2433	0	106
2434	1	119
2435	0	176
2436	1	135
2437	1	149
2438	1	99
2439	1	117
2440	1	143
2441	1	145
2442	1	175
2443	1	109
2444	1	95
2445	1	73
2446	0	110
2447	1	103
2448	1	93
2449	1	125
2450	1	105
2451	1	113
2452	1	109
2453	1	91
2454	1	77
2455	1	129
2456	1	103
2457	1	127
2458	1	109
2459	0	106
2460	1	103
2461	0	102
2462	1	173
2463	1	129
2464	1	117
2465	1	127
2466	1	73
2467	0	138
2468	1	145
2469	1	137
2470	1	71
2471	1	119
2472	1	107
2473	1	87
2474	1	167
2475	1	135
2476	1	149
2477	1	141
2478	1	149
2479	1	155
2480	1	87
2481	1	139
2482	1	119
2483	1	131
2484	1	93
2485	0	106
2486	1	135
2487	1	99
2488	1	125
2489	1	93
2490	1	125
2491	1	131
2492	1	137
2493	1	97
2494	1	93
2495	1	91
2496	1	99
2497	1	91
2498	1	161
2499	1	115
2500	1	123
2501	1	85
2502	1	169
2503	1	115
2504	1	119
2505	1	135
2506	0	124
2507	1	99
2508	1	147
2509	1	115
2510	0	90
2511	1	99
2512	0	90
2513	0	134
2514	0	106
2515	1	117
2516	1	117
2517	0	88
2518	0	122
2519	1	89
2520	1	97
2521	1	95
2522	1	113
2523	1	79
2524	1	107
2525	1	107
2526	1	99
2527	1	133
2528	1	111
2529	0	96
2530	1	119
2531	1	95
2532	1	117
2533	1	103
2534	1	99
2535	0	142
2536	1	139
2537	1	123
2538	1	147
2539	0	142
2540	1	105
2541	1	125
2542	1	157
2543	1	155
2544	1	121
2545	1	111
2546	0	110
2547	1	135
2548	0	148
2549	1	107
2550	1	85
2551	1	141
2552	1	119
2553	1	137
2554	1	107
2555	1	125
2556	1	125
2557	1	141
2558	0	136
2559	1	85
2560	1	73
2561	1	95
2562	1	115
2563	1	149
2564	1	151
2565	1	139
2566	1	139
2567	0	124
2568	1	177
2569	0	124
2570	0	76
2571	1	117
2572	1	95
2573	0	130
2574	1	97
2575	1	159
2576	1	103
2577	1	107
2578	1	127
2579	1	163
2580	1	105
2581	1	123
2582	0	134
2583	1	121
2584	1	91
2585	1	107
2586	1	137
2587	1	119
2588	1	123
2589	1	153
2590	1	113
2591	1	107
2592	1	135
2593	1	163
2594	1	119
2595	1	113
2596	1	135
2597	1	127
2598	0	136
2599	1	159
2600	1	137
2601	1	93
2602	0	114
2603	1	137
2604	1	103
2605	1	117
2606	1	99
2607	1	165
2608	1	119
2609	1	133
2610	1	125
2611	1	129
2612	1	99
2613	1	111
2614	1	115
2615	1	117
2616	1	125
2617	1	107
2618	0	168
2619	1	87
2620	1	81
2621	1	127
2622	1	121
2623	1	127
2624	1	135
2625	1	113
2626	0	126
2627	1	111
2628	1	135
2629	0	122
2630	1	107
2631	1	131
2632	1	145
2633	1	71
2634	1	119
2635	1	167
2636	1	119
2637	1	137
2638	0	96
2639	1	123
2640	0	158
2641	1	101
2642	1	85
2643	1	101
2644	0	108
2645	1	115
2646	1	115
2647	0	108
2648	1	105
2649	1	125
2650	1	177
2651	0	132
2652	1	169
2653	1	81
2654	0	90
2655	0	112
2656	1	129
2657	1	121
2658	1	115
2659	1	79
2660	1	105
2661	0	118
2662	1	101
2663	1	131
2664	1	93
2665	1	137
2666	1	131
2667	1	125
2668	1	113
2669	1	101
2670	1	91
2671	1	131
2672	1	97
2673	1	93
2674	1	109
2675	1	97
2676	1	113
2677	1	125
2678	1	101
2679	0	114
2680	1	103
2681	1	113
2682	1	121
2683	1	131
2684	0	134
2685	1	155
2686	1	117
2687	1	105
2688	1	101
2689	1	135
2690	1	131
2691	1	121
2692	1	125
2693	0	102
2694	1	109
2695	0	130
2696	1	85
2697	1	107
2698	0	158
2699	1	111
2700	1	105
2701	0	160
2702	1	135
2703	1	143
2704	1	97
2705	1	111
2706	1	135
2707	1	101
2708	1	115
2709	0	96
2710	0	150
2711	0	130
2712	1	81
2713	1	73
2714	0	146
2715	0	104
2716	1	159
2717	1	125
2718	1	99
2719	1	125
2720	0	94
2721	1	117
2722	1	91
2723	1	53
2724	1	99
2725	0	126
2726	1	173
2727	1	83
2728	1	91
2729	1	153
2730	1	121
2731	1	113
2732	1	133
2733	1	107
2734	1	175
2735	1	97
2736	0	144
2737	1	85
2738	1	137
2739	1	121
2740	1	115
2741	1	125
2742	1	91
2743	1	105
2744	0	146
2745	1	131
2746	1	119
2747	1	107
2748	1	101
2749	1	87
2750	1	83
2751	1	135
2752	1	125
2753	1	119
2754	1	87
2755	1	165
2756	1	79
2757	1	119
2758	0	102
2759	1	117
2760	1	95
2761	1	79
2762	1	91
2763	1	143
2764	0	116
2765	1	103
2766	1	101
2767	1	125
2768	1	103
2769	1	119
2770	0	114
2771	1	77
2772	1	117
2773	0	78
2774	1	79
2775	1	97
2776	1	115
2777	1	129
2778	0	86
2779	1	107
2780	0	126
2781	0	138
2782	1	155
2783	1	81
2784	1	131
2785	0	108
2786	1	121
2787	1	81
2788	1	185
2789	1	159
2790	0	98
2791	1	139
2792	0	96
2793	1	105
2794	1	119
2795	0	82
2796	1	85
2797	1	125
2798	1	133
2799	1	109
2800	1	127
2801	1	119
2802	1	115
2803	1	139
2804	1	97
2805	1	123
2806	1	105
2807	1	117
2808	1	103
2809	1	159
2810	1	109
2811	1	85
2812	1	93
2813	1	119
2814	1	119
2815	0	92
2816	1	137
2817	1	121
2818	1	105
2819	1	99
2820	1	67
2821	0	132
2822	1	99
2823	1	85
2824	1	125
2825	1	145
2826	0	140
2827	1	109
2828	1	135
2829	1	107
2830	1	105
2831	1	155
2832	1	101
2833	1	123
2834	1	109
2835	0	128
2836	0	100
2837	1	135
2838	1	143
2839	1	129
2840	1	139
2841	1	103
2842	1	139
2843	1	103
2844	0	116
2845	1	107
2846	0	124
2847	1	93
2848	0	94
2849	1	123
2850	1	81
2851	1	149
2852	0	120
2853	1	95
2854	1	85
2855	1	109
2856	0	104
2857	1	113
2858	1	117
2859	1	167
2860	1	125
2861	1	91
2862	1	161
2863	1	95
2864	1	115
2865	1	125
2866	1	115
2867	1	113
2868	1	137
2869	1	75
2870	0	120
2871	1	81
2872	1	73
2873	1	117
2874	0	100
2875	1	139
2876	1	75
2877	1	109
2878	1	81
2879	0	76
2880	1	79
2881	1	113
2882	1	133
2883	1	141
2884	1	135
2885	1	169
2886	1	97
2887	1	123
2888	0	86
2889	1	91
2890	1	139
2891	0	136
2892	1	137
2893	1	131
2894	1	151
2895	1	121
2896	1	117
2897	1	141
2898	1	107
2899	1	139
2900	1	101
2901	1	137
2902	1	125
2903	1	111
2904	0	170
2905	1	101
2906	1	153
2907	1	87
2908	1	107
2909	1	77
2910	1	111
2911	1	175
2912	1	91
2913	0	136
2914	1	115
2915	1	119
2916	1	137
2917	1	121
2918	0	70
2919	0	148
2920	1	113
2921	0	108
2922	1	101
2923	0	78
2924	1	117
2925	1	133
2926	1	95
2927	1	135
2928	1	123
2929	1	105
2930	0	106
2931	1	135
2932	1	87
2933	0	126
2934	0	146
2935	0	150
2936	1	165
2937	1	115
2938	0	118
2939	1	121
2940	1	101
2941	1	125
2942	1	117
2943	1	103
2944	1	113
2945	1	129
2946	1	115
2947	1	121
2948	1	87
2949	1	95
2950	1	77
2951	1	93
2952	1	115
2953	1	157
2954	1	87
2955	0	116
2956	1	105
2957	1	141
2958	1	95
2959	1	109
2960	1	115
2961	1	125
2962	1	113
2963	1	125
2964	1	145
2965	1	133
2966	1	123
2967	1	127
2968	0	150
2969	1	99
2970	1	109
2971	1	185
2972	1	55
2973	1	117
2974	1	103
2975	1	113
2976	0	106
2977	1	111
2978	1	113
2979	0	140
2980	1	165
2981	0	112
2982	1	107
2983	1	109
2984	1	137
2985	1	113
2986	1	157
2987	1	141
2988	1	105
2989	1	105
2990	1	167
2991	1	97
2992	1	173
2993	0	152
2994	0	152
2995	1	131
2996	1	143
2997	0	158
2998	1	125
2999	1	109
3000	1	125
3001	1	73
3002	1	131
3003	1	119
3004	1	103
3005	1	119
3006	1	137
3007	1	131
3008	0	148
3009	1	63
3010	1	163
3011	1	73
3012	1	65
3013	1	109
3014	1	73
3015	1	87
3016	1	99
3017	0	140
3018	0	120
3019	1	83
3020	1	101
3021	1	179
3022	1	81
3023	1	103
3024	1	127
3025	0	104
3026	1	113
3027	1	103
3028	1	105
3029	1	151
3030	1	119
3031	1	103
3032	0	106
3033	1	99
3034	1	137
3035	1	107
3036	1	101
3037	1	145
3038	0	176
3039	1	97
3040	1	101
3041	1	165
3042	0	130
3043	1	139
3044	0	94
3045	1	133
3046	1	135
3047	1	113
3048	1	129
3049	1	121
3050	1	121
3051	1	117
3052	1	121
3053	1	111
3054	1	93
3055	0	144
3056	1	119
3057	1	117
3058	1	81
3059	1	137
3060	0	160
3061	0	84
3062	1	109
3063	1	143
3064	1	133
3065	1	129
3066	1	129
3067	0	128
3068	1	95
3069	1	75
3070	0	90
3071	1	139
3072	1	121
3073	1	121
3074	1	85
3075	1	159
3076	1	115
3077	1	67
3078	0	108
3079	1	107
3080	1	85
3081	1	117
3082	1	121
3083	1	81
3084	1	165
3085	1	77
3086	1	95
3087	1	105
3088	1	183
3089	1	157
3090	1	193
3091	1	133
3092	0	136
3093	1	163
3094	1	129
3095	0	92
3096	1	105
3097	1	107
3098	1	115
3099	0	112
3100	1	121
3101	1	127
3102	1	125
3103	0	92
3104	0	122
3105	0	150
3106	1	101
3107	1	137
3108	1	121
3109	1	73
3110	1	123
3111	1	149
3112	1	119
3113	1	133
3114	1	109
3115	1	113
3116	1	123
3117	1	117
3118	0	94
3119	1	161
3120	0	174
3121	1	121
3122	1	107
3123	0	114
3124	1	141
3125	1	101
3126	0	164
3127	0	80
3128	1	117
3129	1	143
3130	1	125
3131	0	94
3132	1	107
3133	1	143
3134	1	127
3135	1	137
3136	1	89
3137	1	143
3138	1	71
3139	1	139
3140	1	139
3141	0	102
3142	1	127
3143	1	93
3144	1	157
3145	0	128
3146	0	142
3147	1	147
3148	1	103
3149	1	93
3150	1	165
3151	1	153
3152	0	134
3153	1	145
3154	1	67
3155	0	126
3156	1	97
3157	1	123
3158	0	116
3159	1	141
3160	0	126
3161	1	91
3162	1	79
3163	1	97
3164	1	99
3165	1	141
3166	1	133
3167	1	169
3168	1	133
3169	1	119
3170	1	137
3171	1	109
3172	1	133
3173	0	152
3174	1	131
3175	1	111
3176	1	111
3177	1	91
3178	1	95
3179	1	87
3180	1	145
3181	1	125
3182	1	107
3183	1	121
3184	1	111
3185	0	156
3186	1	111
3187	1	107
3188	1	107
3189	1	125
3190	1	105
3191	1	105
3192	1	103
3193	1	93
3194	1	77
3195	0	152
3196	0	130
3197	1	89
3198	1	133
3199	1	125
3200	1	111
3201	1	101
3202	1	123
3203	1	145
3204	1	99
3205	1	87
3206	1	185
3207	0	162
3208	0	122
3209	1	103
3210	1	69
3211	1	97
3212	1	111
3213	1	135
3214	1	97
3215	1	119
3216	1	93
3217	1	121
3218	1	95
3219	1	75
3220	1	115
3221	1	163
3222	1	103
3223	0	120
3224	1	137
3225	0	116
3226	1	109
3227	1	115
3228	1	127
3229	1	167
3230	1	129
3231	1	137
3232	1	113
3233	1	117
3234	0	164
3235	0	122
3236	1	127
3237	1	77
3238	1	113
3239	1	93
3240	1	91
3241	1	143
3242	1	101
3243	0	78
3244	1	147
3245	0	90
3246	1	101
3247	1	131
3248	1	81
3249	1	115
3250	0	174
3251	0	82
3252	1	143
3253	1	171
3254	1	85
3255	1	117
3256	1	93
3257	1	179
3258	1	113
3259	0	146
3260	1	141
3261	1	103
3262	0	102
3263	1	127
3264	1	123
3265	0	92
3266	1	131
3267	1	149
3268	1	157
3269	1	109
3270	1	109
3271	1	131
3272	1	157
3273	0	136
3274	1	175
3275	1	111
3276	1	173
3277	1	101
3278	1	139
3279	1	91
3280	1	97
3281	1	163
3282	1	131
3283	1	107
3284	1	107
3285	1	141
3286	1	107
3287	1	167
3288	1	107
3289	1	137
3290	1	93
3291	1	103
3292	1	109
3293	1	127
3294	1	73
3295	1	87
3296	0	100
3297	1	171
3298	1	141
3299	1	167
3300	1	135
3301	1	113
3302	1	115
3303	0	86
3304	0	156
3305	1	169
3306	1	157
3307	1	129
3308	1	127
3309	1	107
3310	1	141
3311	0	160
3312	1	121
3313	1	129
3314	0	92
3315	0	82
3316	1	93
3317	1	111
3318	0	144
3319	1	85
3320	1	109
3321	1	173
3322	0	168
3323	1	95
3324	1	89
3325	1	145
3326	1	77
3327	1	125
3328	1	115
3329	1	123
3330	1	123
3331	1	103
3332	1	77
3333	1	85
3334	1	119
3335	1	97
3336	1	111
3337	1	73
3338	1	115
3339	1	85
3340	1	165
3341	1	109
3342	1	133
3343	1	133
3344	1	105
3345	1	103
3346	1	95
3347	1	105
3348	1	113
3349	1	157
3350	1	175
3351	1	121
3352	1	109
3353	1	177
3354	1	89
3355	0	128
3356	1	79
3357	1	119
3358	0	126
3359	1	145
3360	1	113
3361	1	145
3362	1	115
3363	1	139
3364	1	115
3365	1	105
3366	1	139
3367	1	143
3368	0	92
3369	1	109
3370	1	141
3371	1	129
3372	1	123
3373	1	145
3374	1	107
3375	1	113
3376	1	117
3377	1	129
3378	1	117
3379	1	105
3380	1	129
3381	1	123
3382	1	99
3383	0	96
3384	1	131
3385	0	108
3386	1	147
3387	1	137
3388	1	111
3389	1	79
3390	1	153
3391	1	95
3392	1	163
3393	1	123
3394	1	103
3395	1	101
3396	1	107
3397	0	94
3398	1	151
3399	0	146
3400	1	113
3401	1	153
3402	0	134
3403	1	127
3404	1	113
3405	1	115
3406	1	79
3407	1	101
3408	1	161
3409	1	105
3410	1	117
3411	1	89
3412	1	135
3413	1	99
3414	0	134
3415	1	117
3416	1	127
3417	1	153
3418	1	113
3419	1	105
3420	1	111
3421	1	159
3422	0	160
3423	1	119
3424	1	183
3425	0	104
3426	1	111
3427	1	87
3428	1	95
3429	1	129
3430	0	140
3431	1	137
3432	1	95
3433	1	121
3434	1	109
3435	1	111
3436	1	127
3437	1	129
3438	0	88
3439	1	95
3440	1	69
3441	1	125
3442	1	131
3443	1	109
3444	1	95
3445	1	115
3446	1	87
3447	1	127
3448	1	179
3449	1	105
3450	1	119
3451	0	106
3452	1	99
3453	1	111
3454	0	118
3455	1	175
3456	1	113
3457	1	91
3458	1	137
3459	1	121
3460	1	85
3461	0	178
3462	1	83
3463	1	147
3464	1	125
3465	1	89
3466	1	83
3467	1	81
3468	1	139
3469	0	152
3470	1	121
3471	1	99
3472	1	107
3473	0	96
3474	1	171
3475	0	116
3476	1	139
3477	0	130
3478	1	143
3479	1	135
3480	0	108
3481	1	119
3482	1	91
3483	0	92
3484	1	133
3485	1	129
3486	1	111
3487	1	129
3488	1	153
3489	1	85
3490	0	160
3491	1	143
3492	1	175
3493	1	77
3494	1	85
3495	1	121
3496	1	193
3497	1	137
3498	1	111
3499	1	131
3500	1	145
3501	1	117
3502	0	118
3503	1	127
3504	1	101
3505	1	103
3506	1	127
3507	1	107
3508	1	125
3509	0	96
3510	1	107
3511	0	112
3512	1	135
3513	1	93
3514	1	93
3515	1	145
3516	1	115
3517	1	115
3518	1	147
3519	1	119
3520	1	113
3521	1	123
3522	1	93
3523	0	120
3524	1	135
3525	1	129
3526	1	103
3527	1	139
3528	0	110
3529	1	109
3530	1	121
3531	1	111
3532	1	131
3533	1	131
3534	1	105
3535	1	135
3536	1	129
3537	0	136
3538	1	101
3539	0	70
3540	1	97
3541	1	87
3542	1	77
3543	1	83
3544	0	146
3545	1	85
3546	1	115
3547	1	119
3548	1	111
3549	1	113
3550	1	131
3551	1	107
3552	1	107
3553	1	91
3554	1	79
3555	0	98
3556	1	127
3557	1	153
3558	1	119
3559	1	157
3560	1	73
3561	1	185
3562	1	111
3563	1	87
3564	1	99
3565	0	144
3566	1	109
3567	1	141
3568	1	137
3569	1	101
3570	0	100
3571	1	107
3572	1	111
3573	0	96
3574	1	123
3575	0	120
3576	1	125
3577	1	103
3578	1	97
3579	0	120
3580	1	121
3581	0	88
3582	1	135
3583	1	129
3584	1	143
3585	0	82
3586	1	137
3587	0	92
3588	1	125
3589	1	137
3590	0	122
3591	1	101
3592	1	107
3593	0	106
3594	1	109
3595	1	145
3596	1	103
3597	1	93
3598	1	111
3599	1	129
3600	1	107
3601	1	77
3602	1	123
3603	0	108
3604	1	125
3605	1	117
3606	1	77
3607	1	109
3608	1	157
3609	1	89
3610	1	139
3611	1	79
3612	1	129
3613	1	83
3614	1	77
3615	1	113
3616	1	123
3617	1	101
3618	1	129
3619	1	91
3620	1	115
3621	1	119
3622	1	103
3623	1	151
3624	1	131
3625	1	87
3626	1	123
3627	1	117
3628	0	108
3629	1	125
3630	0	154
3631	1	103
3632	1	115
3633	0	114
3634	1	85
3635	1	131
3636	1	107
3637	1	123
3638	1	109
3639	1	111
3640	0	112
3641	1	153
3642	1	97
3643	1	143
3644	1	93
3645	1	113
3646	1	87
3647	1	99
3648	1	141
3649	1	125
3650	1	111
3651	1	131
3652	0	106
3653	1	139
3654	0	142
3655	0	120
3656	1	117
3657	1	113
3658	1	91
3659	1	163
3660	1	157
3661	1	111
3662	1	111
3663	0	120
3664	1	145
3665	0	152
3666	0	84
3667	1	137
3668	1	97
3669	1	135
3670	0	144
3671	1	93
3672	1	145
3673	1	113
3674	0	98
3675	1	121
3676	1	117
3677	1	129
3678	1	79
3679	0	104
3680	1	95
3681	1	119
3682	1	141
3683	1	101
3684	1	141
3685	1	89
3686	1	141
3687	0	134
3688	0	84
3689	1	121
3690	1	163
3691	1	101
3692	1	93
3693	1	127
3694	1	77
3695	1	91
3696	1	83
3697	1	129
3698	0	148
3699	1	91
3700	1	165
3701	1	99
3702	1	93
3703	1	129
3704	1	123
3705	1	121
3706	1	91
3707	1	115
3708	1	107
3709	1	127
3710	1	125
3711	1	141
3712	1	115
3713	1	133
3714	1	117
3715	1	141
3716	1	171
3717	1	117
3718	1	77
3719	1	89
3720	1	111
3721	1	147
3722	1	145
3723	1	121
3724	1	103
3725	1	111
3726	1	83
3727	0	184
3728	1	105
3729	1	167
3730	1	117
3731	1	103
3732	1	99
3733	1	141
3734	1	115
3735	1	105
3736	1	57
3737	1	55
3738	0	120
3739	1	101
3740	1	109
3741	1	115
3742	1	81
3743	1	127
3744	1	85
3745	1	109
3746	1	129
3747	0	108
3748	0	122
3749	1	79
3750	1	125
3751	1	119
3752	1	75
3753	1	93
3754	1	109
3755	1	113
3756	1	129
3757	1	123
3758	1	109
3759	1	95
3760	1	135
3761	1	137
3762	1	115
3763	1	87
3764	1	93
3765	1	73
3766	1	127
3767	1	111
3768	1	83
3769	1	165
3770	0	96
3771	1	109
3772	1	107
3773	1	105
3774	1	119
3775	1	169
3776	1	129
3777	1	143
3778	1	119
3779	1	105
3780	1	131
3781	1	111
3782	0	142
3783	1	127
3784	1	133
3785	1	99
3786	1	133
3787	1	101
3788	1	101
3789	1	111
3790	0	114
3791	0	102
3792	1	75
3793	1	103
3794	0	118
3795	1	135
3796	1	87
3797	1	95
3798	1	123
3799	1	139
3800	1	173
3801	0	88
3802	1	121
3803	1	91
3804	1	137
3805	1	87
3806	1	133
3807	1	113
3808	1	121
3809	1	123
3810	1	85
3811	1	85
3812	1	107
3813	0	152
3814	1	83
3815	1	89
3816	1	103
3817	1	93
3818	1	77
3819	1	165
3820	1	95
3821	1	75
3822	1	143
3823	1	69
3824	1	131
3825	1	117
3826	1	107
3827	0	106
3828	1	123
3829	0	98
3830	1	141
3831	1	139
3832	0	104
3833	0	148
3834	1	125
3835	1	131
3836	1	89
3837	0	96
3838	1	99
3839	1	103
3840	1	137
3841	1	133
3842	1	105
3843	1	103
3844	1	115
3845	1	93
3846	1	123
3847	1	129
3848	1	101
3849	1	141
3850	1	65
3851	1	117
3852	1	117
3853	0	154
3854	1	103
3855	1	123
3856	0	110
3857	1	93
3858	1	123
3859	1	75
3860	0	86
3861	1	119
3862	0	148
3863	1	103
3864	1	129
3865	1	141
3866	1	167
3867	1	127
3868	1	97
3869	1	75
3870	1	139
3871	1	121
3872	1	99
3873	1	111
3874	1	173
3875	0	126
3876	1	101
3877	1	89
3878	1	133
3879	1	125
3880	1	91
3881	1	77
3882	1	119
3883	1	121
3884	1	87
3885	1	117
3886	0	120
3887	1	101
3888	1	103
3889	1	123
3890	1	131
3891	1	71
3892	1	111
3893	1	135
3894	0	96
3895	1	101
3896	1	123
3897	1	97
3898	0	116
3899	0	120
3900	1	111
3901	0	116
3902	1	117
3903	0	80
3904	1	105
3905	1	111
3906	1	77
3907	1	93
3908	0	116
3909	0	102
3910	1	109
3911	1	147
3912	1	137
3913	1	153
3914	1	117
3915	1	97
3916	1	117
3917	1	157
3918	0	128
3919	1	87
3920	1	117
3921	1	123
3922	1	129
3923	1	137
3924	1	75
3925	1	115
3926	1	103
3927	0	122
3928	1	85
3929	1	99
3930	1	55
3931	1	169
3932	0	130
3933	1	79
3934	1	123
3935	0	98
3936	1	165
3937	1	113
3938	1	171
3939	1	143
3940	0	114
3941	1	125
3942	1	95
3943	1	101
3944	1	115
3945	1	101
3946	1	113
3947	1	141
3948	0	98
3949	1	129
3950	0	124
3951	0	118
3952	0	148
3953	1	111
3954	0	92
3955	1	149
3956	1	173
3957	1	93
3958	1	69
3959	1	137
3960	1	117
3961	1	107
3962	0	124
3963	1	93
3964	1	123
3965	1	101
3966	0	84
3967	1	147
3968	1	123
3969	1	99
3970	1	115
3971	1	139
3972	1	135
3973	1	111
3974	0	110
3975	1	141
3976	1	87
3977	1	135
3978	0	92
3979	0	128
3980	1	115
3981	1	107
3982	1	127
3983	1	121
3984	0	144
3985	1	153
3986	1	93
3987	1	115
3988	0	92
3989	1	101
3990	1	143
3991	1	109
3992	1	97
3993	1	137
3994	1	89
3995	1	119
3996	1	127
3997	1	129
3998	1	89
3999	0	120
4000	1	79
4001	1	143
4002	1	111
4003	0	124
4004	1	99
4005	1	115
4006	0	92
4007	0	158
4008	1	109
4009	1	143
4010	1	129
4011	0	118
4012	0	162
4013	1	135
4014	1	89
4015	0	92
4016	1	169
4017	0	158
4018	1	139
4019	1	101
4020	1	111
4021	0	138
4022	1	101
4023	1	91
4024	1	129
4025	1	125
4026	0	124
4027	1	115
4028	0	70
4029	1	167
4030	0	110
4031	1	179
4032	0	156
4033	1	137
4034	0	142
4035	0	100
4036	0	136
4037	1	141
4038	0	84
4039	1	109
4040	1	141
4041	1	113
4042	1	145
4043	1	147
4044	1	149
4045	1	141
4046	1	159
4047	1	105
4048	1	117
4049	1	143
4050	1	145
4051	0	118
4052	1	161
4053	1	89
4054	1	109
4055	1	79
4056	0	166
4057	1	115
4058	1	93
4059	1	153
4060	1	107
4061	1	137
4062	1	137
4063	1	123
4064	0	126
4065	1	125
4066	1	163
4067	0	110
4068	1	89
4069	1	143
4070	0	112
4071	0	118
4072	1	101
4073	1	91
4074	1	115
4075	0	122
4076	1	113
4077	1	103
4078	1	95
4079	1	131
4080	0	128
4081	1	101
4082	1	129
4083	0	78
4084	1	183
4085	1	81
4086	1	141
4087	1	121
4088	1	143
4089	0	108
4090	0	130
4091	1	109
4092	1	69
4093	1	109
4094	1	121
4095	1	93
4096	1	139
4097	0	134
4098	1	155
4099	1	135
4100	1	127
4101	1	103
4102	0	130
4103	1	157
4104	1	81
4105	1	135
4106	0	114
4107	1	167
4108	1	111
4109	1	121
4110	1	113
4111	1	107
4112	1	103
4113	1	59
4114	1	105
4115	1	113
4116	1	169
4117	0	102
4118	1	151
4119	1	119
4120	1	143
4121	1	123
4122	0	118
4123	1	145
4124	1	143
4125	1	107
4126	1	133
4127	1	125
